city,county,title,dates
Salubria,Washington County,Salubria Owl,"Apr 28, 1893 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Sandpoint,Bonner County,Bee Hive,"Nov 9, 1966 Filed under Miscellaneous - Idaho, Reel 14"
Sandpoint,Bonner County,Bonner County Advertiser,"Aug 13,1947 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Sandpoint,Bonner County,Bonner County Daily Bee,"Oct 2, 1988-current"
Sandpoint,Bonner County,Bonner County Democrat,"Sep 17, Oct 29, 1908 Filed under Miscellaneous Idaho Newspapers, Reel 40"
Sandpoint,Bonner County,Bonner County Issue,"Nov 5, 1910 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Sandpoint,Bonner County,Bonner County Progressive,"Oct 17,31, 1914 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Sandpoint,Bonner County,Daily Bulletin,"Sep 1, 1927-May 27, 1939"
Sandpoint,Bonner County,Daily Panidan,"Jan 10, 1928-Jul 31, 1929"
Sandpoint,Bonner County,Kootenai County Republican (filed under Rathdrum),"Jul 12, 1901-Oct 1903"
Sandpoint,Bonner County,Northern Idaho News,"Jul 7, 1905-Dec 31, 1943; July 1905 Filed under Miscellaneous - Special Edition Reel 2; Oct 21, 1904 Filed under Miscellaneous Idaho Newspapers, Reel 1; Nov 6, 1903-Jun 30, 1905 found on Kootenai County Republican - Rathdrum reel"
Sandpoint,Bonner County,Northern Idaho Press,"Jan 7-Sep 1, 1944"
Sandpoint,Bonner County,Panhandle Citizen,"May 31, 1935-Apr 22, 1938"
Sandpoint,Bonner County,Sandpoint Daily,"Jan 27, 1940 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Sandpoint,Bonner County,Sandpoint Daily Bee,"Oct 10, 1969-Sep 30, 1988; Jun 6, 1969 Filed under Miscellaneous - Idaho, Reel 14"
Sandpoint,Bonner County,Sandpoint News Bulletin,"July 1946-Oct 3, 1984; Sep 7, 1944-Jun 27, 1946"
Sandpoint,Bonner County,Sandpoint Shopping Bulletin,"Jul 20, Sep 28, 1944, Aug 16, 1945, May 22, 1947; May 20, Jul 1, 15, Aug 29, Sep 2, 1943; Oct 8, 29, Nov 11, Dec 24, 1942; Mar 19, Apr 9, May 14, Sep 10, 24, Filed under Miscellaneous - Idaho, Reel 15A"
Santa,Benewah County,Santa Times,"Oct 15, 1903-Jun 22, 1911"
Shelley,Bingham County,Pioneer,"Aug 29, 1974-Dec 27, 1990"
Shelley,Bingham County,Shelley Pioneer,"Jan 2, 1991-current; Apr 30-Dec 20, 1914; Jan 12, 1917-Aug 22, 1974; May 15, 1909-Feb 23, 1912"
Shoshone,Lincoln County,Lincoln County Journal,"Jan-Feb 1991 Filed under Miscellaneous - Idaho, Reel 18; Apr 27, 1934 Filed under Miscellaneous - Special Edition Reel 1; 1994-May 1 2008 (incomplete); Sep 1-Sep 8,Sep 22-Oct 20,Nov 3 1993-Jan 12,Jan 26; Jul 3 1991-Dec 2 1992,Jan 20-Jan 27,Feb 24,May 5,; Aug 14 1931-Jul 4,Jul 18-Dec 26 1990,"
Shoshone,Lincoln County,Shoshone Independent,"Mar 27, 1902 Filed under Miscellaneous Idaho Newspapers, Reel 2"
Shoshone,Lincoln County,Shoshone Journal,"Jan 3, 1891-Aug 7, 1931"
Shoshone,Lincoln County,Southern Idaho Democrat,"Aug 13, 1915-Jul 28, 1916"
Silver City,Owyhee County,Owyhee Avalanche,"Jun 3, 17, 24, Jul 1, 1966 Filed under Miscellaneous - Idaho, Reel 13; Jun 13, 1913, Oct 29, Dec 17, 24, 1965 Filed under Miscellaneous - Idaho, Reel 15A; Feb 27, 1914 Filed under Miscellaneous - Idaho, Reel 11; Oct 11, 1912-Dec 22, 1973 scattered issues; Sep 24, 1965-Dec 22, 1973; May 13, 1921,-Dec 31, 1924; Jan 7, 1927-Dec 23, 1932; 1865-Mar 30, 1906 Includes: Weekly Avalanche; Idaho Weekly Avalanche; Idaho Avalanche"
Silver City,Owyhee County,Owyhee Bullion,"Apr 18, 1867 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Silver City,Owyhee County,Owyhee Daily Avalanche,"Oct 17, 1874-Apr 26, 1876"
Silver City,Owyhee County,Owyhee Leader,"Feb 11, 1921 Filed under Miscellaneous - Idaho, Reel 12; Jul 26, 1918;Feb 27, Dec 24, 31, 1920"
Silver City,Owyhee County,Owyhee Nugget,"Jan 6, 1905-Jun 20, 1912"
Silver City,Owyhee County,Silver City Nugget,"Jan 4, 1901-Dec 30, 1904"
Silver City,Owyhee County,Silver City Steer,"1953 Filed under Miscellaneous - Idaho, Reel 17; 1952 Souvenir issue Filed under Miscellaneous - Idaho, Reel 12"
Soda Springs,Caribou County,Caribou County Sun,"Feb 11, 1954-Dec 30, 1954 found on last reel of Soda Springs Sun; Jan 1955-2010,2012-current; Jan 7, 1943-Dec 27, 1945"
Soda Springs,Caribou County,Soda Springs Chieftain,Mar 1906-Jan 1911
Soda Springs,Caribou County,Soda Springs Sun,"Sep 22, 1949-Feb 4, 1954; Apr 25, 1940-Dec 31, 1942; May 11, 1933-Mar 23, 1939"
Soldier,Blaine County (later Camas County),Camas Prairie Courier,"Jan-Oct 22, 1914 filed under Fairfield; May 27, 1909-Dec 1913; Nov 9, 1905-Oct 29, 1908"
Soldier,Blaine County (later Camas County),New Soldier Sun,"Nov 23, 1911-Apr 4, 1912"
Spirit Lake,Kootenai County,Spirit Lake Herald,"Aug 3, 1923 Filed under Miscellaneous - Idaho, Reel 4; Sep 17, 1908 Filed under Miscellaneous Idaho Newspapers, Reel 3"
Spirit Lake,Kootenai County,Spirit Lake Union,1936-1937
Spokane,"Spokane County, Washington",Industrial Worker,"Mar 18, 1909-Jan 29, 1910"
Spokane,"Spokane County, Washington",Mining Scientific Press,"Mar 4, Jun 3, 17, Jul 1, 1905"
Spokane,"Spokane County, Washington",Spokane Press,"Nov 5, 1908-Dec 31, 1910"
Spokane,"Spokane County, Washington",Spokesman Review,Dec 1961
St. Anthony,Fremont County,Fremont County Chronicle News,"Aug 1, 1952-Jun 4, 1986"
St. Anthony,Fremont County,Fremont County Herald Chronicle,"Jun 5, 1986-current"
St. Anthony,Fremont County,Fremont County News,"Sep 2, 1937-Jul 31, 1952; Jan 3, 1929-Dec 1930; Jun 7, 1916-May 19, 1926"
St. Anthony,Fremont County,Fremont Current,"Jul 24, 1997- Sep 30, 1999 filed under Ashton"
St. Anthony,Fremont County,Fremont Republican,"Mar 12, 1898-Apr 15, 1899"
St. Anthony,Fremont County,Teton Peak,"Apr 22, 1899-Apr 20, 1905"
St. Anthony,Fremont County,Teton Peak Chronicle,"Oct 19, 1905 Filed under Miscellaneous - Special Edition Reel 2; Jan 1909-Dec 21, 1950; Apr 27, 1905-Dec 1907"
St. Maries,Benewah County,Benewah County News,Sept 1935-Oct 1937
St. Maries,Benewah County,St. Maries Courier,"Mar 12, 1901-Mar 28, 1905"
St. Maries,Benewah County,St. Maries Gazette,"Mar 30, 1906-May 31, 1918"
St. Maries,Benewah County,St. Maries Gazette-Record,"Jun 4, 1918-current"
St. Maries,Benewah County,The Record,"Apr 29, 1913-May 28, 1918"
Star,Ada County,Star Courier,"Feb 21, 1919-Mar 1920"
Star,Ada County,Star Observer,"Oct 30, 1908 Filed under Miscellaneous - Idaho, Reel 16"
Sterling,Bingham County,Sterling Times,"Jun 4-25, 1920"
Stibnite,Valley County,Stibnite Miner,"Sep 16, 1942-Jul 10, 1952 miscellaneous issues"
Sugar City,Madison County,Sugar City Times,"May 7, 1913-Apr 16, 1914 Filed under Miscellaneous - Idaho, Reel 23"
Sun Valley,Blaine County,Sundowner,"summer 1976, spring-summer 1978"
Sweet,Gem County,Boise County Sentinel,"Apr 26, 1917 Filed under Miscellaneous - Idaho, Reel 10; Feb 17, 1916 Filed under Miscellaneous Idaho Newspapers, Reel 40; Jul 11, 1912; Mar 16, Nov 30, 1916 Filed under Miscellaneous - Idaho, Reel 8; May 6, Sep 2, 1909 Filed under Miscellaneous Idaho Newspapers, Reel 2; Apr 29, 1909 Filed under Miscellaneous - Idaho, Reel 14; Apr 15, 1909-Mar 28, 1912"
Troy,Latah County,Latah County Press,"Jul 7, 1960 Filed under Miscellaneous - Idaho, Reel 11; Jan 5, 1961-Aug 9, 1962; Jan 1934-Mar 9, 1944, Sep 7, 1944-Aug 4, 1955; Dec 21-28, 1933 Found on Troy Weekly News reel"
Troy,Latah County,Latah Observer,"Oct 18, 1979-Apr 18, 1985"
Troy,Latah County,Latah-Whitman Republic,"Jan 1990-Mar 18, 1993 Incomplete"
Troy,Latah County,Trojan Crier,"Feb 7, 1974-Jan 26, 1978"
Troy,Latah County,Troy News,"May 26, 1927 Filed under Miscellaneous - Idaho, Reel 11"
Troy,Latah County,Troy Weekly News,"Jan 7, 1932-Nov 23, 1933; Oct 11, 1918; Jul 20, 1917; Jan 27, 1905-Dec 25, 1908"
Troy,Latah County,Whitman-Latah Republic,"Jul 4, 1985-Apr 23, 1987"
Twin Falls,Twin Falls County,Daily Twin Falls Times,"Jan 4-Jun 30, 1919; Apr 11, Aug 17, 1918"
Twin Falls,Twin Falls County,High Line Seed Farms Bulletin,"1912-1917 Filed under Miscellaneous - Idaho, Reel 4"
Twin Falls,Twin Falls County,Idaho Citizen,"Feb 11, 1927-Feb 28, 1930"
Twin Falls,Twin Falls County,Idaho Evening Times,"Jan 1-Feb 14, 1942; Jan 1929-Oct 31, 1936; Sep 17-Dec 31, 1928 found on Twin Falls Daily Times Jul 2,1928 reel"
Twin Falls,Twin Falls County,Magic Valley Star,"Special Edition 1963 Filed under Miscellaneous - Idaho, Reel 15A"
Twin Falls,Twin Falls County,Southern Idaho Business,Aug 1998-Dec 2002
Twin Falls,Twin Falls County,Times-News,"Feb 16, 1942-Nov 2013,Jan 2014-current"
Twin Falls,Twin Falls County,Twin Falls Chronicle,"Jun 14, 1910 Filed under Miscellaneous - Idaho, Reel 15A; Apr 11, 1919-Dec 30, 1920"
Twin Falls,Twin Falls County,Twin Falls Daily News,"Apr 8, 1918-Dec 31, 1930"
Twin Falls,Twin Falls County,Twin Falls Daily Times,"Feb1-Sep 15, 1928; Jan 1-Oct 30, 1926, Jan 1-Dec 31, 1927; Mar 2-Nov 30, 1921, Mar 3-Dec 30, 1922; Jul 1, 1919-Nov 24, 1920"
Twin Falls,Twin Falls County,Twin Falls Falls,"Mar 24-Oct 13, 1910"
Twin Falls,Twin Falls County,Twin Falls News,"Jun 10, 1917 Filed under Miscellaneous - Idaho, Reel 15A; Jul 1-Sep 30, 1941; Jan 2-Sep 29, 1940, Jan 1-Mar 30, 1941; July 1-Sep 30, 1937, Apr 1, 1938-Sep 30, 1939; Aug 3-Dec 29, 1916, Jan 3-May 30, 1918; Jul 13-Dec 28, 1911, Jan 11,1912-Nov 20, 1913; Oct 28, 1904-Dec 24, 1909"
Twin Falls,Twin Falls County,Twin Falls Star,"Oct 13, 1962 Filed under Miscellaneous - Idaho, Reel 4"
Twin Falls,Twin Falls County,Twin Falls Telegram,"Apr 19, 1944-Sep 4, 1946"
Twin Falls,Twin Falls County,Twin Falls Times,"Oct 20, 1911-Apr 9, 1918; Mar 26, 1908-Mar 18, 1909; Jan 6-Mar 10, Oct 18-Dec 30, 1910 Found on Twin Falls News Jul 3, 1908 reel"
Twin Falls,Twin Falls County,Twin Falls Weekly News,"Jan 1, 1920-Mar 3, 1927; Jun 6-Dec 12, 1918 Found on Twin Falls News Jan 2, 1917 reel; Jul 31-Sep 26, 1913 Found on Twin Falls News Jan 11, 1912 reel"
Uniontown,"Whitman County, Washington",Uniontown Press,"Aug 30-Sep 26, 1918"
Van Wyck,Valley County,The Times,"Aug 4, 1908; Mar 23, 1909 Filed under Miscellaneous Idaho Newspapers, Reel 1"
Viola,Latah County,Whitman-Latah Republic,Filed under Troy
Vollmer,Latah County,Vollmer Vedette,"Dec 23, 1892 Filed under Miscellaneous - Idaho, Reel 17; Jun 12, Aug 14, Sep 11, 1891 Filed under Miscellaneous - Idaho, Reel 10"
Wallace,Shoshone County,Daily Idaho Press,"Sep 16-Oct 28, 1910; Feb 28, Mar 1-2,5,7 May 20-21, Dec 6, 1910 Filed under Miscellaneous - Idaho, Reel 20A; Nov 5, 1906-Dec 31, 1909"
Wallace,Shoshone County,Daily Press Times,"Feb 1-Jun 30, 1911"
Wallace,Shoshone County,Idaho Mines and Metals suppl.,"Apr 1, 1908 Filed under Miscellaneous - Idaho, Reel 20A"
Wallace,Shoshone County,Idaho News Observer,"Apr 5, 1995-Jan 1, 2003"
Wallace,Shoshone County,Idaho Press,"Dec 16,1905, Jan 27, Feb 10,17,24, Mar 3,1906 Filed under Miscellaneous - Idaho, Reel 20A; Jun 25, 1904-Dec 28, 1911"
Wallace,Shoshone County,Idaho State Eagle,"Jan 5, May 31, 1904 Filed under Miscellaneous - Idaho, Reel 20A"
Wallace,Shoshone County,Idaho State Tribune,"Oct 5, 1904, Feb 4, 1905; Apr 24, Dec 25, 1901, May 21, 1902, Nov 11, 1903 Filed under Miscellaneous - Idaho, Reel 20A; Jul 22, Dec 9, 1897, Nov 21, 1900 Filed under Miscellaneous - Idaho, Reel 15A; Apr 24, 1901-Feb 4, 1905 (scattered issues) Filed under Miscellaneous - Idaho, Reel 16; Nov 19, 1902 Filed under Miscellaneous Idaho Newspapers, Reel 2; Feb 14, 1895-Sep 10, 1896; Sep 20, 1894-Dec 27, 1894"
Wallace,Shoshone County,North Idaho Press,"Jan 2, 1953-May 3, 1985"
Wallace,Shoshone County,Press-Times,"Dec 21, 1913 Filed under Miscellaneous - Idaho, Reel 20A; also found on Wardner News Nov 3, 1888 reel; Dec 4, 1912, Dec 21, 1913 Filed under Miscellaneous - Idaho, Reel 20B; May 1, 1914, Jan 1-May 2, 1915; Jul 1, 1911-Dec 31, 1912"
Wallace,Shoshone County,The Times,"Feb 28, May 30, 1909, Mar 2, 1910; Mar 1, Apr 26, Sep 19, 1907, May 24, Jul 5, 1908 Filed under Miscellaneous - Idaho, Reel 20A; Jan 1, 1907-Aug 20, 1910"
Wallace,Shoshone County,Wallace Board of Trade - Minutes,"1902-1911 Found on Wardner News Nov 3, 1888 reel"
Wallace,Shoshone County,Wallace Daily Advertiser,"Jan 10-Feb 2, 1892"
Wallace,Shoshone County,Wallace Daily Press,"Apr 23, 1893 Filed under Miscellaneous - Idaho, Reel 15A; Apr 4, 1893 Filed under Miscellaneous - Idaho, Reel 20; Mar 27-30, Apr 1,3,5,13-20,22,25,27-28, 1893 Filed under Miscellaneous - Idaho, Reel 20B"
Wallace,Shoshone County,Wallace Democrat,"Sep 15, 1892-Jun 22, 1893"
Wallace,Shoshone County,Wallace Fire Department Treasurers Receipts &amp; Items,"1895-1904 Found on Wardner News Nov 3, 1888 reel"
Wallace,Shoshone County,Wallace Free Press,"Jul 2, 1887-Jul 26, 1890"
Wallace,Shoshone County,Wallace Miner,"Apr 4, 1907 Filed under Miscellaneous - Idaho, Reel 20; Aug 19, Dec 2, 1926, Apr 24, 1958; Jul 26, Aug 30, 1923, Jun 25, Jul 9, 1925; Jan 5, 1913, Feb 19, 1920, Apr 4, May 31,; Feb 28, 1907-Jan 2, 1908, Nov 14, 1912, Filed under Miscellaneous - Idaho, Reel 20B; Feb 21, 1907-Sep 21, 1995"
Wallace,Shoshone County,Wallace News,"Jul 23, 1986-Jun 24, 1987"
Wallace,Shoshone County,Wallace Press,"Jul 21, 1897 Filed under Miscellaneous - Idaho, Reel 38; 1890-1896 (scattered issues) Filed under Miscellaneous - Idaho, Reel 20B; Oct 3, 25, 1890 Filed under Miscellaneous - Idaho, Reel 20; May 30, 1903, Jan -Jun 4, 1904; Jan 26-Dec 21, 1901, Jan 11-Dec 1902; Nov 8, 1890-Jul 16, 1892"
Wallace,Shoshone County,Wallace Press-Times,"Mar 10, 1918 Filed under Miscellaneous - Idaho, Reel 20; Jun 18, 1929 Filed under Miscellaneous - Special Edition Reel 1; Jun 9, 1933 Filed under Miscellaneous - Idaho, Reel 38; Apr 5, 1914, Mar 10, 1918, Feb 10, 1925, Apr 21-23, 1938 Filed under Miscellaneous - Idaho, Reel 20B; May 4, 1915-Dec 30, 1952"
Wallace,Shoshone County,Wallace Record,"Dec 6, 1910-Jan 31, 1911 Found on Wallace Press Jan 11, 1902 reel"
Wallace,Shoshone County,Wallace Times,"Apr 16-Dec 17, 1910 (found on Wallace Press Jan 11, 1902 reel)"
Wallace,Shoshone County,Weekly Press-Times,"Dec 20, 1912, Apr 25, Aug 1, Dec 21, 1913, Sep 18, 1914 Filed under Miscellaneous - Idaho, Reel 20; Also found on Miscellaneous - Idaho, Reel 20B; Jan 3, 1913-Feb 16, 1917 incomplete"
Wardner,Shoshone County,Wardner News,"Mar 3, 1900 Filed under Miscellaneous - Idaho, Reel 11; Dec 18, 1909 Filed under Miscellaneous - Idaho, Reel 7; Mar 2, 1895 Filed under Miscellaneous - Idaho, Reel 31; 1911 Filed under Miscellaneous - Idaho, Reel 30; 1910-1914 Miscellaneous issues; Jan 1, 1910-Dec 28, 1912 Miscellaneous issues; Jan 5, 1907-Dec 25, 1909 Miscellaneous issues; Jun 12-Nov 27, 1897 Miscellaneous issues; May 25, 1895-Dec 29, 1906 Miscellaneous issues; Nov 8, 1890-Sep 12, 1896 Miscellaneous issues; Oct 27, 1888-Oct 23, 1909 Miscellaneous issues"
Weiser,Washington County,Idaho Mining Journal,"Jul 1900 Found on Wendell Irrigationist Jan 5, 1967 reel"
Weiser,Washington County,Signal Annual Number,"Jan 1909 Filed under Miscellaneous - Idaho, Reel 11"
Weiser,Washington County,Weiser American,"Jan 19, 1907-Sep 23, 1985"
Weiser,Washington County,Weiser Leader,"Jan 2, 1885-Sep 3, 1891"
Weiser,Washington County,Weiser Semi-Weekly,"Aug 1-Dec 28, 1911"
Weiser,Washington County,Weiser Signal,"Dec 18, 1890-Dec 27, 1984"
Weiser,Washington County,Weiser Signal American,"Jan 1, 1985-current"
Weiser,Washington County,Weiser Weekly Signal,"Jan 4, 1912-Jun 5, 1913"
Weiser,Washington County,Weiser World,"Jul 17, 1903-Jul 6, 1906"
Wendell,Gooding County,Hub City Irrigationist,"Apr 15, 1909-Aug 2, 1912"
Wendell,Gooding County,Hub City Voice,"Dec 19, 1974-Aug 28, 1975"
Wendell,Gooding County,Wendell Irrigationist,"Jan 4, 1917-Jun 25, 1970; Aug 9, 1912-Dec 28, 1916"
Wilder,Canyon County,Canyon County Weekly,"Jan 1970-Feb 25, 1971; May 1-Dec 25, 1969 Found on last reel of Wilder Herald"
Wilder,Canyon County,Canyon County Weekly Herald,"Jan 1974-Feb 27, 1975; Mar 4, 1971-Dec 27, 1973 Found on Canyon County Weekly Jan 7, 1971 reel"
Wilder,Canyon County,Canyon Herald,"Jan 1978-Dec 31, 1981; Mar 6, 1975-Dec 29, 1977 Found on Canyon County Weekly Herald Jan 3, 1974 reel"
Wilder,Canyon County,Wilder Herald,"Jun 7, 1918-Dec 31, 1926; May 4, 1928-Apr 25, 1969"
Winchester,Lewis County,Winchester Journal,"May 20, Jul 22, 1911 Filed under Miscellaneous - Idaho, Reel 15A; May 14, 1914-May 13, 1915"
Winchester,Lewis County,Winchester Reporter,"Aug 30, Sep 6, 13, 1923 Filed under Miscellaneous - Idaho, Reel 15A; Apr 26, 1928, Sep 24, 1931 Filed under Miscellaneous - Idaho, Reel 4; Oct 7, 1926-Dec 29, 1938"
Worley,Benewah County,Worley Go-Getter,"Nov 5, 1936-Oct 14, 1937; May 9, 1930-Oct 29, 1936"
Yellow Pine,Valley County,Yellow Pine Gazette,"Apr 15, 1917-Apr 19, 1973"
